,,7 step models prediction,,,,1 step model prediction,,,,8 step models prediction,,,,,
,DyelotRefNo,Linear regression,Regression tree,Random forest,XGBoost,Linear regression,Regression tree,Random forest,XGBoost,Linear regression,Regression tree,Random forest,XGBoost,Total_Actual_Time,Sum of 7 stages time
1,625071,583.2101612,590.8081111,660.5799988,674.5179977,617.4192825,575.1960654,708.3742833,648.8342896,583.2101612,599.4906324,670.9585273,684.2839165,687,676
2,625037,0,0,0,2.108544946,115.2630195,69.66826829,96.42442197,101.1441574,0,87.87244898,87.80313938,114.4339463,9,0
3,625106,592.4953134,624.7474348,494.1505107,530.728155,617.4192825,587.4429544,463.9885222,531.242981,592.4953134,633.4299561,505.2207672,538.2268223,386,375
4,625112,224.2869774,204.6670377,193.800364,265.4410948,115.2630195,246.1526908,180.4416134,251.0009155,224.2869774,213.349559,199.0425798,262.8349368,173,168
5,624015,194.4990286,192.238978,158.2846615,131.4862815,115.2630195,229.0722126,174.8915481,156.32901,194.4990286,200.9214993,159.4917913,132.3609177,170,168
6,623950,0,0,0,1.393331677,115.2630195,69.66826829,96.42442197,80.75717926,0,87.87244898,79.98437944,95.63445106,13,0
7,623991,0,0,0,-0.143678114,115.2630195,69.66826829,96.42442197,52.99869156,0,49.53409091,52.69690285,25.23362215,8,0
8,624012,0,0,0,-1.477003872,115.2630195,69.66826829,96.42442197,109.1557541,0,147.2051836,123.0872322,144.514146,369,0
9,623995,795.8495442,772.0555986,674.4114388,741.7239037,805.9344598,805.46551,672.0011167,703.7821045,795.8495442,780.7381199,685.920333,744.9316604,679,669
10,623953,579.1498991,624.7474348,632.0690934,677.3252106,617.4192825,578.0414446,692.91065,637.901123,579.1498991,633.4299561,642.1405704,687.5214357,642,632
11,624019,0,0,0,0.771771325,115.2630195,69.66826829,96.42442197,122.1207428,0,108.3251445,95.22701174,97.77296914,65,0
12,623975,724.6694873,740.3130761,678.1411822,626.723772,805.9344598,734.534548,683.7518167,651.6273804,724.6694873,748.9955974,688.3376913,636.0546627,828,819
13,624007,503.6265917,579.5500593,534.10845,600.4457359,653.4617021,537.6738548,512.6814667,517.1754761,503.6265917,588.2325806,544.7148056,608.2289944,579,569
14,624098,194.7488575,158.2996542,140.4453907,160.5950097,115.2630195,229.2769628,127.9074166,195.4816437,194.7488575,166.9821756,146.4196672,159.4768909,195,195
15,628849,0,0,0,-1.387091577,115.2630195,69.66826829,96.42442197,35.45430756,0,49.53409091,45.94207822,22.09958369,5,0
16,624356,0,0,0,3.179125905,115.2630195,69.66826829,96.42442197,28.06107903,0,49.53409091,46.8730356,30.89028847,6,0
17,624108,533.4752388,546.7337379,519.3042532,515.691162,617.4192825,544.4232412,523.5229161,497.1398315,533.4752388,555.4162592,526.9727197,520.7979811,699,693
18,624089,0,0,0,5.336463884,115.2630195,69.66826829,96.42442197,44.76962662,0,49.53409091,55.45435771,52.58260341,94,0
19,624110,0,0,0,8.783905715,115.2630195,69.66826829,96.42442197,60.2077179,0,49.53409091,53.90211212,66.79441521,6,0
20,624113,673.1654935,593.1011213,722.1267005,680.123673,617.4192825,660.4956328,695.1094679,721.0914307,673.1654935,601.7836426,732.2219868,690.4305768,580,570
21,625197,0,0,0,0.850682899,115.2630195,69.66826829,96.42442197,86.37805176,0,87.87244898,80.07187164,92.14025657,144,0
22,632788,0,0,0,5.336463884,115.2630195,69.66826829,96.42442197,44.76962662,0,49.53409091,55.45435771,52.58260341,4,0
23,624216,169.2975838,192.238978,180.5764314,175.5137117,115.2630195,208.4180749,178.3296113,181.9208832,169.2975838,200.9214993,181.8044403,177.2755011,283,282
24,624197,0,0,0,1.236335792,115.2630195,69.66826829,96.42442197,83.8565979,0,87.87244898,78.95802884,103.4365387,146,0
25,624122,690.1828715,745.7146213,734.4337816,642.9848576,653.4617021,709.4585326,779.40405,757.7942505,690.1828715,754.3971426,744.7013281,665.372263,1356,1345
26,624171,735.5659334,740.4092851,688.2447654,723.2340813,805.9344598,750.8341263,706.0123,734.1072388,735.5659334,749.0918064,698.521971,732.1553802,745,736
27,624598,832.2273359,812.4628188,772.1586176,868.8956299,805.9344598,838.4566381,781.0044262,872.1560669,832.2273359,821.1453402,791.8512706,877.0122995,790,779
28,625801,0,0,0,1.878689498,115.2630195,69.66826829,96.42442197,78.29374695,0,87.87244898,72.8862052,79.83189079,141,0
29,624340,781.6470519,774.3486088,679.7853775,788.9011531,805.9344598,792.2705298,673.2804762,731.3438721,781.6470519,783.0311301,690.2476136,798.7025294,678,669
30,625931,0,0,0,-0.74120115,115.2630195,69.66826829,96.42442197,57.42812729,0,49.53409091,65.13916105,67.30286623,5,0
31,624707,471.0175137,466.6227154,471.0186282,484.1931114,445.1093951,523.4257931,499.7860455,385.8158875,471.0175137,475.3052367,492.377082,488.8076129,785,779
32,624422,0,0,0,2.643058296,115.2630195,69.66826829,96.42442197,132.1544647,0,147.2051836,132.807775,153.5866313,93,0
33,629303,0,0,0,1.364503945,115.2630195,69.66826829,96.42442197,54.25067902,0,49.53409091,53.45445732,48.9487935,8,0
